Time,Country Name,Lookup,Merchandise exports (current US$) [TX.VAL.MRCH.CD.WT],Fuel exports (% of merchandise exports) [TX.VAL.FUEL.ZS.UN],Ores and metals exports (% of merchandise exports) [TX.VAL.MMTL.ZS.UN],Extractive Exports(% Merchandise Exports),Extractive Exports (current US$),"School enrollment, primary (% net) [SE.PRM.NENR]","School enrollment, primary (% gross) [SE.PRM.ENRR]","Adjusted net enrollment rate, primary (% of primary school age children) [SE.PRM.TENR]"
1999.0,Afghanistan,1999_Afghanistan,166240000.0,..,..,..,..,..,25.74112,..
1999.0,Albania,1999_Albania,351120000.0,1.9781619836231716,3.91537546577377,0.05893537449396941,20693388.69232254,93.08723,101.68789,93.08723
1999.0,Azerbaijan,1999_Azerbaijan,929000000.0,78.59607586311955,2.408040686466842,0.810041165495864,752528242.7456577,92.1411,95.48014,92.1411
1999.0,Burkina Faso,1999_Burkina Faso,255000000.0,1.1043421413550452,0.0858128668912214,0.011901550082462665,3034895.27102798,35.49161,44.2867,35.51646
1999.0,Cameroon,1999_Cameroon,1601000000.0,..,..,..,..,..,81.01265,..
1999.0,Central African Republic,1999_Central African Republic,146000000.0,0.1538232718283155,1.3002943472816963,0.014541176191100118,2123011.723900617,..,..,..
1999.0,Chad,1999_Chad,243000000.0,..,..,..,..,49.95428,61.24435,49.99271
1999.0,"Congo, Dem. Rep.","1999_Congo, Dem. Rep.",809000000.0,..,..,..,..,36.21061,52.51333,36.21061
1999.0,"Congo, Rep.","1999_Congo, Rep.",1560000000.0,..,..,..,..,..,59.09863,..
1999.0,Equatorial Guinea,1999_Equatorial Guinea,709000000.0,..,..,..,..,..,113.34453,..
1999.0,Gabon,1999_Gabon,2394000000.0,78.47456844254678,2.32665037690184,0.8080121881944862,1934381178.5375998,..,142.87469,..
1999.0,Liberia,1999_Liberia,469000000.0,..,..,..,..,46.63387,95.16743,46.63387
1999.0,Kyrgyz Republic,1999_Kyrgyz Republic,454000000.0,11.819788693450382,5.833004818677185,0.17652793512127565,80143682.54505914,86.76145,96.36927,92.94676
1999.0,Ghana,1999_Ghana,1720000000.0,4.795841402518549,8.353001630150594,0.13148843032669144,226160100.16190928,61.34339,81.36481,62.10237
1999.0,Guatemala,1999_Guatemala,2398000000.0,3.506825260098984,0.6997198629792521,0.04206545123078237,100872952.05141611,82.77497,101.74212,84.02645
1999.0,Guinea,1999_Guinea,635700000.0,0.022510900442516697,74.11100856348448,0.7413351946392699,471266783.2321839,41.7557,53.84885,41.98361
1999.0,Indonesia,1999_Indonesia,51243000000.0,22.97127331904872,4.70115188753281,0.2767242520658153,14180180848.608574,..,112.93586,..
1999.0,Iraq,1999_Iraq,12800000000.0,..,..,..,..,89.00275,97.1404,89.00275
1999.0,Kazakhstan,1999_Kazakhstan,5872000000.0,45.01092030454678,21.453546035893385,0.6646446634044016,3902793463.5106463,..,98.01559,..
1999.0,Madagascar,1999_Madagascar,584000000.0,2.3920041759931947,3.7757195210496697,0.06167723697042865,36019506.39073033,63.23344,93.68977,63.53181
1999.0,Mali,1999_Mali,571000000.0,0.00520051960675747,0.04365846346934744,0.0004885898307610491,278984.79336455907,47.18355,60.06901,47.18355
1999.0,Mauritania,1999_Mauritania,357832456.0,..,..,..,..,59.71467,82.50178,59.71467
1999.0,Mongolia,1999_Mongolia,454000000.0,0.3708938256579282,42.530004713406754,0.42900898539064686,194770079.36735368,88.13317,96.73642,90.70588
1999.0,Niger,1999_Niger,287000000.0,0.01449567182849303,59.247328457708825,0.5926182412953732,170081435.2517721,27.05998,32.03839,27.24266
1999.0,Nigeria,1999_Nigeria,13856000000.0,98.94230829687186,0.0026758514171315952,0.98944984148289,13709817003.586924,61.87025,93.80985,62.90949
1999.0,Norway,1999_Norway,45479000000.0,49.95189363569783,7.22358427974932,0.5717547791544715,26002835601.16621,99.77762,100.82249,99.77762
1999.0,Peru,1999_Peru,6113000000.0,5.2776031328394435,40.212269980981716,0.4548987311382116,2780795943.4478874,97.63899,122.83911,99.91321
1999.0,Sierra Leone,1999_Sierra Leone,6000000.0,..,..,..,..,..,..,..
1999.0,Tanzania,1999_Tanzania,543000000.0,0.32778265709761734,0.7750288898612999,0.011028115469589173,5988266.699986921,49.26215,66.50754,49.29449
1999.0,Timor-Leste,1999_Timor-Leste,..,..,..,..,..,..,..,..
1999.0,Togo,1999_Togo,391000000.0,0.0,26.64773466557893,0.2664773466557893,104192642.54241362,85.06261,119.52545,88.54907
1999.0,Trinidad and Tobago,1999_Trinidad and Tobago,2804000000.0,54.08485019559672,0.2785038680754781,0.543633540636722,1524348447.9453685,93.70213,102.55488,97.88999
1999.0,"Yemen, Rep.","1999_Yemen, Rep.",2440000000.0,95.96383462516074,0.17497411116244196,0.9613880873632319,2345786933.166286,57.17121,73.00678,57.57562
1999.0,Zambia,1999_Zambia,1063000000.0,0.9795834813559084,63.74161565917257,0.6472119914052847,687986346.8638177,71.12654,84.33762,71.49209
2000.0,Afghanistan,2000_Afghanistan,137310000.0,..,..,..,..,..,21.25912,..
2000.0,Albania,2000_Albania,257930000.0,1.8513687889128057,3.7070565246729297,0.055584253135857346,14336846.411331685,93.60249,102.25079,93.60249
2000.0,Azerbaijan,2000_Azerbaijan,1745000000.0,85.08093842332228,1.6750807947535202,0.8675601921807581,1513892535.355423,88.23962,97.20749,88.23962
2000.0,Burkina Faso,2000_Burkina Faso,209000000.0,3.2179220307766037,0.032441821074801355,0.03250363851851405,6793260.450369437,36.33498,45.01894,36.74758
2000.0,Cameroon,2000_Cameroon,1833000000.0,54.15073670321468,5.591910066856559,0.5974264677007124,1095082715.2954059,..,83.14535,..
2000.0,Central African Republic,2000_Central African Republic,161000000.0,0.4548314601298031,7.567612564301479,0.08022444024431281,12916134.879334362,..,..,..
2000.0,Chad,2000_Chad,183000000.0,..,..,..,..,51.62139,64.06082,51.68275
2000.0,"Congo, Dem. Rep.","2000_Congo, Dem. Rep.",806600000.0,..,..,..,..,..,..,..
2000.0,"Congo, Rep.","2000_Congo, Rep.",2489000000.0,..,..,..,..,..,87.76526,..
2000.0,Equatorial Guinea,2000_Equatorial Guinea,1097000000.0,..,..,..,..,68.02352,107.59564,68.31972
2000.0,Gabon,2000_Gabon,2598135330.0,83.32552928077803,1.727581378682015,0.8505311065946004,2209794917.3074274,..,..,..
2000.0,Liberia,2000_Liberia,329000000.0,..,..,..,..,..,112.68771,..
2000.0,Kyrgyz Republic,2000_Kyrgyz Republic,505000000.0,26.697394249376284,11.193398941835323,0.3789079319121161,191348505.61561862,85.83326,95.88708,92.30837
2000.0,Ghana,2000_Ghana,1671000000.0,7.730210675669302,18.821440270508432,0.26551650946177735,443678087.31062996,64.85573,86.02353,65.63145
2000.0,Guatemala,2000_Guatemala,2696000000.0,6.014964857022061,1.871519493987019,0.0788648435100908,212619618.10320482,85.59637,103.72176,86.83268
2000.0,Guinea,2000_Guinea,666000000.0,0.040081316095265065,63.411741671968436,0.634518229880637,422589141.1005042,44.83125,57.45254,45.15591
2000.0,Indonesia,2000_Indonesia,65403000000.0,25.371196809713677,4.929874546422545,0.3030107135613622,19817809699.053772,..,110.2584,..
2000.0,Iraq,2000_Iraq,20603000000.0,97.14165249752755,0.005934027289642255,0.9714758652481719,20015317251.708084,87.95067,95.9921,87.95067
2000.0,Kazakhstan,2000_Kazakhstan,8812000000.0,53.81812285373406,18.712585535360947,0.7253070838909501,6391406023.247052,88.63322,98.72137,96.38423
2000.0,Madagascar,2000_Madagascar,824000000.0,3.8003213470060797,2.0691515808029055,0.05869472927808985,48364456.925146036,64.9494,99.63477,65.18059
2000.0,Mali,2000_Mali,545000000.0,7.191950046967337e-05,0.30449211206989407,0.0030456403157036378,1659873.9720584827,..,62.18044,..
2000.0,Mauritania,2000_Mauritania,354570578.0,..,45.72355243268758,..,..,59.86309,82.70699,59.86914
2000.0,Mongolia,2000_Mongolia,536000000.0,0.49146165907848394,41.41246924433837,0.4190393090341685,224605069.6423143,89.99547,99.01818,92.85614
2000.0,Niger,2000_Niger,283000000.0,1.639955919270386,40.6733358497513,0.4231329176902168,119746615.70633136,27.89883,33.64777,27.96915
2000.0,Nigeria,2000_Nigeria,20975000000.0,99.63503387937604,0.008705338188667422,0.996437392175647,20900274300.884193,64.86935,98.35719,64.86935
2000.0,Norway,2000_Norway,60058000000.0,63.89607172028362,6.080252943726777,0.699763246640104,42026381066.711365,99.71899,100.92243,99.71899
2000.0,Peru,2000_Peru,7028000000.0,7.055122339483118,39.254334455248376,0.46309456794731496,3254628623.5337296,97.59719,122.2266,99.97621
2000.0,Sierra Leone,2000_Sierra Leone,13000000.0,..,1.358062842231579,..,..,..,68.71768,..
2000.0,Tanzania,2000_Tanzania,733700000.0,0.12437358075679748,0.53616622864613,0.006605398094029274,4846380.581589279,53.00334,68.16767,53.03684
2000.0,Timor-Leste,2000_Timor-Leste,..,..,..,..,..,..,..,..
2000.0,Togo,2000_Togo,363000000.0,0.6467214111652838,25.505791612377486,0.2615251302354277,94933622.27546026,83.29333,112.79296,84.95529
2000.0,Trinidad and Tobago,2000_Trinidad and Tobago,4274000000.0,65.27791530944626,0.14666704107229772,0.6542458235051855,2796246649.661163,93.85632,104.90436,98.30504
2000.0,"Yemen, Rep.","2000_Yemen, Rep.",4079000000.0,96.89777772936357,0.14459616822811364,0.9704237389759168,3958358431.282765,..,..,..
2000.0,Zambia,2000_Zambia,892362000.0,1.0886785491540187,74.10120625730848,0.751898848064625,670965959.8566449,70.67359,84.28811,71.38934
2001.0,Afghanistan,2001_Afghanistan,68000000.0,..,..,..,..,..,21.11671,..
2001.0,Albania,2001_Albania,307190000.0,1.4483597061316942,2.912995902503771,0.04361355608635465,13397648.294167286,93.49585,102.56187,93.49585
2001.0,Azerbaijan,2001_Azerbaijan,2314000000.0,91.3282286219921,0.631924148390805,0.9196015277038291,2127957935.1066606,85.38303,98.861,85.4634
2001.0,Burkina Faso,2001_Burkina Faso,223000000.0,0.023109654576162285,0.04730047606384058,0.0007041013064000287,157014.5913272064,37.26344,46.43786,37.77188
2001.0,Cameroon,2001_Cameroon,1749000000.0,51.90256114353635,5.374322414609354,0.5727688355814571,1001772693.4319685,..,98.14323,..
2001.0,Central African Republic,2001_Central African Republic,142000000.0,0.07553133512048735,20.230971149124223,0.2030650248424471,28835233.527627487,..,79.43273,..
2001.0,Chad,2001_Chad,189000000.0,..,..,..,..,52.8479,66.4841,52.91957
2001.0,"Congo, Dem. Rep.","2001_Congo, Dem. Rep.",880400000.0,..,..,..,..,..,..,..
2001.0,"Congo, Rep.","2001_Congo, Rep.",2055000000.0,..,..,..,..,..,103.03963,..
2001.0,Equatorial Guinea,2001_Equatorial Guinea,1735000000.0,..,..,..,..,75.71468,112.90518,76.00817
2001.0,Gabon,2001_Gabon,2523890271.0,82.95039252066036,1.5039200589125872,0.8445431257957294,2131534178.6357706,..,137.65639,..
2001.0,Liberia,2001_Liberia,127900000.0,..,..,..,..,..,..,..
2001.0,Kyrgyz Republic,2001_Kyrgyz Republic,476000000.0,21.65834732411474,6.0184666787266226,0.2767681400284136,131741634.65352488,86.25493,95.72587,93.05922
2001.0,Ghana,2001_Ghana,1716000000.0,11.155860277109392,16.52970393391384,0.27685564211023234,475084281.86115867,59.45767,81.82352,60.20218
2001.0,Guatemala,2001_Guatemala,2466000000.0,5.390999354621486,0.9562027343404719,0.06347202088961958,156522003.51380187,85.99881,104.30618,85.99881
2001.0,Guinea,2001_Guinea,731000000.0,0.9623704264946416,68.03469865279462,0.6899706907928926,504368574.9696045,48.36711,60.9942,48.7023
2001.0,Indonesia,2001_Indonesia,57361000000.0,25.520273451417292,5.48787421106776,0.3100814766248505,17786583580.67805,93.18608,111.23454,97.45206
2001.0,Iraq,2001_Iraq,12872000000.0,87.68909727658061,0.008820425962640712,0.8769791770254325,11288475966.671368,..,..,..
2001.0,Kazakhstan,2001_Kazakhstan,8639000000.0,56.729761104361565,18.442698772134012,0.7517245987649558,6494148808.7304535,89.15139,101.77053,97.20204
2001.0,Madagascar,2001_Madagascar,928000000.0,1.1669232598342674,1.2689926804626452,0.02435915940296913,22605299.92595535,66.38847,101.16124,66.74875
2001.0,Mali,2001_Mali,725000000.0,4.217277136965278,0.11133942621406365,0.04328616563179342,31382470.08305023,..,67.42939,..
2001.0,Mauritania,2001_Mauritania,355249511.0,..,58.940131781224515,..,..,63.17699,81.88625,63.18425
2001.0,Mongolia,2001_Mongolia,521000000.0,0.8571060747933703,39.68184847507556,0.40538954549868933,211207953.20481715,91.19087,101.41696,94.21067
2001.0,Niger,2001_Niger,272000000.0,2.0820188062005536,41.16249564885159,0.4324451445505214,117625079.31774183,31.52249,36.73575,31.70198
2001.0,Nigeria,2001_Nigeria,18045000000.0,99.65649855066181,0.012764551423906029,0.996692631020857,17985318526.771366,..,96.04458,..
2001.0,Norway,2001_Norway,59191000000.0,61.7711511555939,6.0044299077938454,0.6777558106338775,40117044187.22984,99.77023,100.93748,99.77023
2001.0,Peru,2001_Peru,7013000000.0,7.315619813993108,37.01108141875895,0.4432670123275206,3108631557.452902,97.95915,121.24159,99.87212
2001.0,Sierra Leone,2001_Sierra Leone,29000000.0,..,..,..,..,..,84.86233,..
2001.0,Tanzania,2001_Tanzania,851300000.0,0.16791852742135463,8.818334279874286,0.0898625280729564,76499970.14850779,57.79153,74.32577,57.82782
2001.0,Timor-Leste,2001_Timor-Leste,..,..,..,..,..,..,118.19145,..
2001.0,Togo,2001_Togo,357000000.0,0.4092191022115524,20.50868359694877,0.20917902699160323,74676912.63600236,85.45472,114.91089,87.60301
2001.0,Trinidad and Tobago,2001_Trinidad and Tobago,4280000000.0,48.87110865014762,0.15070051149963629,0.49021809161647256,2098133432.1185026,93.063,101.12341,97.77076
2001.0,"Yemen, Rep.","2001_Yemen, Rep.",3374000000.0,95.15857329665273,0.07059450073410711,0.9522916779738684,3213032121.483832,65.84151,78.74638,66.29753
2001.0,Zambia,2001_Zambia,987411000.0,1.037113373573874,70.52823095024503,0.715653443238189,706644082.0412635,70.46635,84.1201,71.13138
2002.0,Afghanistan,2002_Afghanistan,100000000.0,..,..,..,..,..,69.59158,..
2002.0,Albania,2002_Albania,339550000.0,2.0096429613750204,3.432559839686047,0.05442202801061067,18478999.61100285,..,101.60069,..
2002.0,Azerbaijan,2002_Azerbaijan,2167400000.0,88.92237478785503,0.04632253564764103,0.8896869732350268,1928307545.789597,84.82565,98.34943,84.91034
2002.0,Burkina Faso,2002_Burkina Faso,246742000.0,0.0028183703945005253,0.05094737398028489,0.0005376574437478542,132662.67298523305,36.71742,47.05245,36.71742
2002.0,Cameroon,2002_Cameroon,1802000000.0,49.1871088354744,4.324370574882079,0.5351147941035648,964276858.9746237,..,97.95034,..
2002.0,Central African Republic,2002_Central African Republic,147000000.0,0.009590354417910047,22.112300907220334,0.22121891261638243,32519180.154608216,..,70.14053,..
2002.0,Chad,2002_Chad,185000000.0,..,..,..,..,56.25016,70.22144,56.4261
2002.0,"Congo, Dem. Rep.","2002_Congo, Dem. Rep.",1132100000.0,..,..,..,..,..,65.72588,..
2002.0,"Congo, Rep.","2002_Congo, Rep.",2280000000.0,..,..,..,..,..,105.50265,..
2002.0,Equatorial Guinea,2002_Equatorial Guinea,2117000000.0,..,..,..,..,74.03042,110.3929,74.04732
2002.0,Gabon,2002_Gabon,2409295425.0,83.81793587779866,1.774458108179382,0.8559239398597804,2062173632.4521441,..,143.20531,..
2002.0,Liberia,2002_Liberia,176100000.0,..,..,..,..,..,..,..
2002.0,Kyrgyz Republic,2002_Kyrgyz Republic,485500000.0,19.54728863975235,6.234336430906123,0.2578162507065847,125169789.71804687,86.24218,95.70814,93.18601
2002.0,Ghana,2002_Ghana,1850000000.0,..,..,..,..,61.92222,83.74326,62.7079
2002.0,Guatemala,2002_Guatemala,4162100000.0,8.556711967258147,0.6281566919821604,0.09184868659240308,382283418.4662409,88.01879,107.04911,89.34116
2002.0,Guinea,2002_Guinea,709000000.0,0.07374300795723734,71.62597351783904,0.7169971652579628,508350990.1678956,55.83514,70.00276,56.19131
2002.0,Indonesia,2002_Indonesia,59166000000.0,24.419384619409332,5.264110470358705,0.29683495089768036,17562536704.812157,92.70685,111.58146,96.89888
2002.0,Iraq,2002_Iraq,12219000000.0,95.322466305564,0.01485997972001872,0.9533732628528402,11649267898.798855,..,..,..
2002.0,Kazakhstan,2002_Kazakhstan,9670300000.0,59.050228249472205,16.173852094274768,0.7522408034374698,7274394241.481364,91.36413,103.4907,98.73896
2002.0,Madagascar,2002_Madagascar,486000000.0,1.96011250861615,1.3732973656245726,0.033334098742407225,16200371.988809912,67.26867,102.18569,67.67951
2002.0,Mali,2002_Mali,874000000.0,3.5796341212818312,0.08759009017880824,0.036672242114606395,32051539.60816599,55.85586,71.60815,55.86397
2002.0,Mauritania,2002_Mauritania,331669534.0,..,61.911926741963185,..,..,62.28019,83.19327,62.52488
2002.0,Mongolia,2002_Mongolia,524000000.0,0.8496508444852628,42.75466678806617,0.43604317632551426,228486624.3945695,89.55179,102.06147,93.13577
2002.0,Niger,2002_Niger,279000000.0,1.38423804634812,45.42455278589328,0.4680879083224141,130596526.42195353,35.09052,41.0481,35.4187
2002.0,Nigeria,2002_Nigeria,17975000000.0,94.0374643852279,0.02852560967797218,0.9406598999490587,16908361701.584332,..,97.64834,..
2002.0,Norway,2002_Norway,59662000000.0,60.65006438823788,6.09042217990171,0.6674048656813959,39818709096.28344,99.74167,100.27272,99.74167
2002.0,Peru,2002_Peru,7713900000.0,7.7690949944377,39.69490091520005,0.4746399590963775,3661325180.4735465,97.91068,120.0489,99.93604
2002.0,Sierra Leone,2002_Sierra Leone,48668700.0,..,0.1150017787662817,..,..,..,..,..
2002.0,Tanzania,2002_Tanzania,979600000.0,0.11572944143660707,12.460985432921515,0.12576714874358122,123201498.90921216,72.88328,89.12287,72.93025
2002.0,Timor-Leste,2002_Timor-Leste,..,..,..,..,..,..,113.35875,..
2002.0,Togo,2002_Togo,427000000.0,0.5343436301979554,16.74169404747335,0.17276037677671305,73768680.88365647,88.2755,116.97468,90.95327
2002.0,Trinidad and Tobago,2002_Trinidad and Tobago,3880000000.0,60.083730666808044,0.20651428623560253,0.6029024495304365,2339261504.1780934,89.87859,96.51678,94.54313
2002.0,"Yemen, Rep.","2002_Yemen, Rep.",3336347422.0,93.5426302721811,0.0633613499361661,0.9360599162211727,3123021088.3220453,..,80.59143,..
2002.0,Zambia,2002_Zambia,956349000.0,0.8355874674912688,69.78496673408452,0.7062055420157578,675378963.901228,72.54633,87.16641,74.18129
2003.0,Afghanistan,2003_Afghanistan,144000000.0,..,..,..,..,..,93.93523,..
2003.0,Albania,2003_Albania,447950000.0,0.9394539310812433,4.0951872993777885,0.05034641230459032,22552675.391841233,91.24935,99.51508,91.24935
2003.0,Azerbaijan,2003_Azerbaijan,2591718144.0,86.01067065598127,1.0329959375088813,0.8704366659349015,2255926500.306351,83.28454,96.21324,83.3463
2003.0,Burkina Faso,2003_Burkina Faso,320544000.0,0.0414226763476624,0.021477473974118172,0.0006290015032178057,201622.6578474483,38.64454,49.30155,39.04104
2003.0,Cameroon,2003_Cameroon,2282560206.0,48.812339702052896,4.158270935894282,0.5297061063794718,1209086079.2969851,..,97.93229,..
2003.0,Central African Republic,2003_Central African Republic,128000000.0,0.0,36.563920063302305,0.3656392006330231,46801817.68102695,..,69.62714,..
2003.0,Chad,2003_Chad,601000000.0,..,..,..,..,57.75562,72.10096,57.94732
2003.0,"Congo, Dem. Rep.","2003_Congo, Dem. Rep.",1377700000.0,..,..,..,..,..,..,..
2003.0,"Congo, Rep.","2003_Congo, Rep.",2677000000.0,..,..,..,..,..,99.75116,..
2003.0,Equatorial Guinea,2003_Equatorial Guinea,2801000000.0,..,..,..,..,70.71533,101.71663,72.68152
2003.0,Gabon,2003_Gabon,3062095664.0,17.594056310573407,8.094125795831898,0.25688182106405305,786596710.4406607,..,139.69148,..
2003.0,Liberia,2003_Liberia,108900000.0,..,..,..,..,..,..,..
2003.0,Kyrgyz Republic,2003_Kyrgyz Republic,581700000.0,20.935584561472204,5.626459381735464,0.2656204394320767,154511409.617639,85.55965,96.6934,93.17206
2003.0,Ghana,2003_Ghana,2324296000.0,0.05686883464634912,3.887712592102837,0.03944581426749186,91683748.31867425,64.2761,80.10215,65.08893
2003.0,Guatemala,2003_Guatemala,4459400000.0,8.227890027799614,0.38510660880910574,0.0861299663660872,384087972.01292926,..,..,..
2003.0,Guinea,2003_Guinea,609000000.0,..,..,..,..,59.40902,73.95233,59.8491
2003.0,Indonesia,2003_Indonesia,64108000000.0,25.771400073339606,5.7274911163705,0.3149889118971011,20193309163.899357,92.08857,111.27537,96.46762
2003.0,Iraq,2003_Iraq,9711000000.0,..,..,..,..,93.78119,105.25788,93.78119
2003.0,Kazakhstan,2003_Kazakhstan,12926700000.0,61.841232161395546,12.8906232733104,0.7473185543470595,9660362756.478134,91.80509,104.50801,98.56023
2003.0,Madagascar,2003_Madagascar,856000000.0,4.281012847547402,1.4122662195744553,0.05693279067121857,48734468.814563096,77.07133,117.26455,77.43427
2003.0,Mali,2003_Mali,928000000.0,1.3002190374297466,0.07398815384661392,0.013742071912763604,12752642.735044625,55.9354,73.39369,55.94413
2003.0,Mauritania,2003_Mauritania,318328267.0,..,57.90522551493753,..,..,65.25716,85.17074,65.53898
2003.0,Mongolia,2003_Mongolia,615900000.0,2.915852488885635,43.050060265206575,0.4596591275409221,283104056.6524539,82.56388,105.40457,85.96923
2003.0,Niger,2003_Niger,352000000.0,1.4547609069161622,50.257518215531626,0.5171227912244779,182027222.51101622,38.90975,44.31851,39.23966
2003.0,Nigeria,2003_Nigeria,24031000000.0,97.89661555494133,0.002843988848390072,0.9789945954378971,23526219122.968105,..,..,..
2003.0,Norway,2003_Norway,68321000000.0,61.17591980382632,6.651394091250571,0.6782731389507688,46340299126.25548,99.85574,100.0731,99.85574
2003.0,Peru,2003_Peru,9090730000.0,9.58844428388315,39.87842728078476,0.49466871564667914,4496899733.390736,99.89232,117.7088,99.89232
2003.0,Sierra Leone,2003_Sierra Leone,92251000.0,..,..,..,..,..,..,..
2003.0,Tanzania,2003_Tanzania,1216100000.0,0.09580224671861134,10.147862107913799,0.10243664354632409,124573202.21668473,81.48613,95.64513,81.54448
2003.0,Timor-Leste,2003_Timor-Leste,8000000.0,..,..,..,..,..,107.81766,..
2003.0,Togo,2003_Togo,598000000.0,0.346277176186748,9.241360669259885,0.09587637845446632,57334074.315770864,86.3035,114.74407,88.87572
2003.0,Trinidad and Tobago,2003_Trinidad and Tobago,5177610000.0,61.89235129661807,0.1909211316437894,0.6208327242826186,3214429721.572929,90.99373,100.53892,95.93812
2003.0,"Yemen, Rep.","2003_Yemen, Rep.",3732857000.0,89.54294142242128,0.07439244464014147,0.8961733386706142,3345286920.469973,71.94642,83.63162,72.42416
2003.0,Zambia,2003_Zambia,980445000.0,1.3934051913843226,67.51339552327293,0.6890680071465725,675593282.2668213,..,..,..
